"runNum","Variable","Value","Tmax","Precip","trait"
1,"Cw",564.229192595109,12,25,"Val1"
1,"Cr",45.3704072913593,12,25,"Val1"
1,"Cl",48.4150684931507,12,25,"Val1"
1,"Ccwd",0.772916553195099,12,25,"Val1"
1,"Cs1",0.59438148893405,12,25,"Val1"
1,"Cs3",85.4673226542971,12,25,"Val1"
1,"Cdoc1",1.96180613021327,12,25,"Val1"
1,"Cdoc2",0.289622832838495,12,25,"Val1"
1,"W1",8.25871124430971,12,25,"Val1"
1,"W2",3.2099777280171,12,25,"Val1"
1,"Ca",111961.164354748,12,25,"Val1"
1,"Ra",183.749599623672,12,25,"Val1"
1,"Rr",0,12,25,"Val1"
1,"Rs1",25.3829502053875,12,25,"Val1"
1,"Rs3",2.47902017360146,12,25,"Val1"
1,"LCT1",1.88808193707513,12,25,"Val1"
1,"LCT2",0.0336834083947676,12,25,"Val1"
1,"SumLdoc",1.9217653454699,12,25,"Val1"
1,"Rhdoc",28.7679530727298,12,25,"Val1"
1,"Rhdoc2",3.92658873624706,12,25,"Val1"
1,"SumRSoil",134.942659737105,12,25,"Val1"
1,"Q2",1.63856287081377,12,25,"Val1"
1,"Q1",8.49232707359661,12,25,"Val1"
1,"GPP",320.800837053245,12,25,"Val1"
1,"T",14.8731100555896,12,25,"Val1"
1,"SumD",10.1308899444104,12,25,"Val1"
1,"NPP",136.60690277705,12,25,"Val1"
1,"NEE",-1.66424303994475,12,25,"Val1"
1,"LCE/NEE",-1.15473840018805,12,25,"Val1"
1,"Cwmin",554.82255523698,12,25,"Val1"
1,"Cs4",1128.72017704818,12,25,"Val1"
1,"Ds1",80.2712200805435,12,25,"Val1"
1,"Ds3",43.6738018763457,12,25,"Val1"
1,"Ds4",41.1982864622585,12,25,"Val1"
1,"Ls1",32.1084880322174,12,25,"Val1"
1,"Ls3",0.00436738018763458,12,25,"Val1"
1,"Cs2",17.1492517424968,12,25,"Val1"
2,"Cw",3484.75556622499,12,50,"Val1"
2,"Cr",285.278723759551,12,50,"Val1"
2,"Cl",48.4150684931507,12,50,"Val1"
2,"Ccwd",4.7736340385436,12,50,"Val1"
2,"Cs1",1.25653283998493,12,50,"Val1"
2,"Cs3",165.073945573592,12,50,"Val1"
2,"Cdoc1",3.35596681688773,12,50,"Val1"
2,"Cdoc2",0.753117188584451,12,50,"Val1"
2,"W1",8.5421751845244,12,50,"Val1"
2,"W2",4.96994589030201,12,50,"Val1"
2,"Ca",459306.684872891,12,50,"Val1"
2,"Ra",213.04931919869,12,50,"Val1"
2,"Rr",0,12,50,"Val1"
2,"Rs1",57.6297670554909,12,50,"Val1"
2,"Rs3",7.29176968477926,12,50,"Val1"
2,"LCT1",7.44100734854199,12,50,"Val1"
2,"LCT2",0.831425499779655,12,50,"Val1"
2,"SumLdoc",8.27243284832165,12,50,"Val1"
2,"Rhdoc",54.0112589780086,12,50,"Val1"
2,"Rhdoc2",11.3247928942803,12,50,"Val1"
2,"SumRSoil",292.479809769483,12,50,"Val1"
2,"Q2",7.67726790928547,12,50,"Val1"
2,"Q1",18.7781248740743,12,50,"Val1"
2,"GPP",516.130889501961,12,50,"Val1"
2,"T",23.5446072166402,12,50,"Val1"
2,"SumD",26.4553927833598,12,50,"Val1"
2,"NPP",300.258130674146,12,50,"Val1"
2,"NEE",-7.77832090466364,12,50,"Val1"
2,"LCE/NEE",-1.06352424253437,12,50,"Val1"
2,"Cwmin",3471.37468311874,12,50,"Val1"
2,"Cs4",2111.13543080091,12,50,"Val1"
2,"Ds1",169.694760039965,12,50,"Val1"
2,"Ds3",84.3527861881057,12,50,"Val1"
2,"Ds4",77.0564432242332,12,50,"Val1"
2,"Ls1",67.8779040159859,12,50,"Val1"
2,"Ls3",0.00843527861881057,12,50,"Val1"
2,"Cs2",39.7423439485587,12,50,"Val1"
3,"Cw",5553.82737884361,12,75,"Val1"
3,"Cr",454.273782167097,12,75,"Val1"
3,"Cl",48.4150684931507,12,75,"Val1"
3,"Ccwd",7.60798569838558,12,75,"Val1"
3,"Cs1",1.72453414399995,12,75,"Val1"
3,"Cs3",219.024372555422,12,75,"Val1"
3,"Cdoc1",4.05453779088843,12,75,"Val1"
3,"Cdoc2",1.1011633482996,12,75,"Val1"
3,"W1",8.6764737708115,12,75,"Val1"
3,"W2",6.38597429339589,12,75,"Val1"
3,"Ca",899659.787352203,12,75,"Val1"
3,"Ra",233.807824242157,12,75,"Val1"
3,"Rr",0,12,75,"Val1"
3,"Rs1",80.7177178092546,12,75,"Val1"
3,"Rs3",12.4013327247905,12,75,"Val1"
3,"LCT1",14.5539065305961,12,75,"Val1"
3,"LCT2",2.24919934568787,12,75,"Val1"
3,"SumLdoc",16.8031058762839,12,75,"Val1"
3,"Rhdoc",67.1494658846318,12,75,"Val1"
3,"Rhdoc2",17.2893421181268,12,75,"Val1"
3,"SumRSoil",399.880620800801,12,75,"Val1"
3,"Q2",14.2951574735254,12,75,"Val1"
3,"Q1",30.9481052028225,12,75,"Val1"
3,"GPP",654.246978076025,12,75,"Val1"
3,"T",29.7567373236521,12,75,"Val1"
3,"SumD",45.2432626763479,12,75,"Val1"
3,"NPP",415.925204902773,12,75,"Val1"
3,"NEE",-16.0445841019722,12,75,"Val1"
3,"LCE/NEE",-1.04727587636369,12,75,"Val1"
3,"Cwmin",5537.25048690608,12,75,"Val1"
3,"Cs4",2726.291166049,12,75,"Val1"
3,"Ds1",232.898336147193,12,75,"Val1"
3,"Ds3",111.921454375821,12,75,"Val1"
3,"Ds4",99.5096275607883,12,75,"Val1"
3,"Ls1",93.1593344588772,12,75,"Val1"
3,"Ls3",0.0111921454375821,12,75,"Val1"
3,"Cs2",55.718328389085,12,75,"Val1"
4,"Cw",7205.34747401147,12,100,"Val1"
4,"Cr",589.265181341849,12,100,"Val1"
4,"Cl",48.4150684931507,12,100,"Val1"
4,"Ccwd",9.87034504260811,12,100,"Val1"
4,"Cs1",2.09836899296266,12,100,"Val1"
4,"Cs3",257.866169472328,12,100,"Val1"
4,"Cdoc1",4.39694652639552,12,100,"Val1"
4,"Cdoc2",1.47538442136982,12,100,"Val1"
4,"W1",8.78153450227047,12,100,"Val1"
4,"W2",7.63645853525583,12,100,"Val1"
4,"Ca",1335833.80650506,12,100,"Val1"
4,"Ra",250.376345572056,12,100,"Val1"
4,"Rr",0,12,100,"Val1"
4,"Rs1",100.752318442196,12,100,"Val1"
4,"Rs3",17.4560662045547,12,100,"Val1"
4,"LCT1",22.1206625907403,12,100,"Val1"
4,"LCT2",3.81578066009985,12,100,"Val1"
4,"SumLdoc",25.9364432508402,12,100,"Val1"
4,"Rhdoc",73.8934034498992,12,100,"Val1"
4,"Rhdoc2",23.53521810889,12,100,"Val1"
4,"SumRSoil",483.396799457132,12,100,"Val1"
4,"Q2",20.6891330860446,12,100,"Val1"
4,"Q1",44.5953006570746,12,100,"Val1"
4,"GPP",764.552962199832,12,100,"Val1"
4,"T",34.7155662568808,12,100,"Val1"
4,"SumD",65.2844337431192,12,100,"Val1"
4,"NPP",508.31881177409,12,100,"Val1"
4,"NEE",-24.9220123169576,12,100,"Val1"
4,"LCE/NEE",-1.0407042144503,12,100,"Val1"
4,"Cwmin",7186.3966667986,12,100,"Val1"
4,"Cs4",3131.47918957799,12,100,"Val1"
4,"Ds1",283.384732499607,12,100,"Val1"
4,"Ds3",131.76961260036,12,100,"Val1"
4,"Ds4",114.298990419597,12,100,"Val1"
4,"Ls1",113.353892999843,12,100,"Val1"
4,"Ls3",0.013176961260036,12,100,"Val1"
4,"Cs2",68.4779060984514,12,100,"Val1"
5,"Cw",8860.7141095759,12,125,"Val1"
5,"Cr",724.821572348735,12,125,"Val1"
5,"Cl",48.4150684931507,12,125,"Val1"
5,"Ccwd",12.1379678806599,12,125,"Val1"
5,"Cs1",2.4737570286399,12,125,"Val1"
5,"Cs3",296.959037922423,12,125,"Val1"
5,"Cdoc1",4.8089539851153,12,125,"Val1"
5,"Cdoc2",1.75611684032942,12,125,"Val1"
5,"W1",8.8714889938416,12,125,"Val1"
5,"W2",8.80981515935119,12,125,"Val1"
5,"Ca",1746342.94114286,12,125,"Val1"
5,"Ra",266.984624811459,12,125,"Val1"
5,"Rr",0,12,125,"Val1"
5,"Rs1",120.217568290988,12,125,"Val1"
5,"Rs3",23.2627424314097,12,125,"Val1"
5,"LCT1",30.0181314040947,12,125,"Val1"
5,"LCT2",5.34813112267791,12,125,"Val1"
5,"SumLdoc",35.3662625267726,12,125,"Val1"
5,"Rhdoc",81.6450929022759,12,125,"Val1"
5,"Rhdoc2",28.5671099114331,12,125,"Val1"
5,"SumRSoil",566.985841495442,12,125,"Val1"
5,"Q2",28.285304180124,12,125,"Val1"
5,"Q1",57.2390508771728,12,125,"Val1"
5,"GPP",875.298352222116,12,125,"Val1"
5,"T",39.4726449427032,12,125,"Val1"
5,"SumD",85.5243550572968,12,125,"Val1"
5,"NPP",601.096281581478,12,125,"Val1"
5,"NEE",-34.1104400860364,12,125,"Val1"
5,"LCE/NEE",-1.03681636582726,12,125,"Val1"
5,"Cwmin",8839.04119998614,12,125,"Val1"
5,"Cs4",3519.59557422635,12,125,"Val1"
5,"Ds1",334.080886717818,12,125,"Val1"
5,"Ds3",151.746068378358,12,125,"Val1"
5,"Ds4",128.465238459262,12,125,"Val1"
5,"Ls1",133.632354687127,12,125,"Val1"
5,"Ls3",0.0151746068378358,12,125,"Val1"
5,"Cs2",81.2858988923873,12,125,"Val1"
6,"Cw",9818.51689645886,12,150,"Val1"
6,"Cr",803.141812984261,12,150,"Val1"
6,"Cl",48.4150684931507,12,150,"Val1"
6,"Ccwd",13.4500275349547,12,150,"Val1"
6,"Cs1",2.69064589772746,12,150,"Val1"
6,"Cs3",322.575335900696,12,150,"Val1"
6,"Cdoc1",4.7281543499219,12,150,"Val1"
6,"Cdoc2",1.81181647900726,12,150,"Val1"
6,"W1",8.89496290500056,12,150,"Val1"
6,"W2",9.22385133446038,12,150,"Val1"
6,"Ca",2277397.82441225,12,150,"Val1"
6,"Ra",276.59422419796,12,150,"Val1"
6,"Rr",0,12,150,"Val1"
6,"Rs1",130.663956094783,12,150,"Val1"
6,"Rs3",26.823783357418,12,150,"Val1"
6,"LCT1",42.5008943409658,12,150,"Val1"
6,"LCT2",5.6579369931698,12,150,"Val1"
6,"SumLdoc",48.1588313341356,12,150,"Val1"
6,"Rhdoc",80.4354006105757,12,150,"Val1"
6,"Rhdoc2",29.9246287484958,12,150,"Val1"
6,"SumRSoil",608.049335474828,12,150,"Val1"
6,"Q2",30.8537331337048,12,150,"Val1"
6,"Q1",77.0031759367556,12,150,"Val1"
6,"GPP",939.298019373165,12,150,"Val1"
6,"T",42.1500909295396,12,150,"Val1"
6,"SumD",107.85690907046,12,150,"Val1"
6,"NPP",654.700635476659,12,150,"Val1"
6,"NEE",-46.6513000018316,12,150,"Val1"
6,"LCE/NEE",-1.03231488366337,12,150,"Val1"
6,"Cwmin",9795.2188294318,12,150,"Val1"
6,"Cs4",3780.59441964239,12,150,"Val1"
6,"Ds1",363.371728488094,12,150,"Val1"
6,"Ds3",164.835996645256,12,150,"Val1"
6,"Ds4",137.991696316947,12,150,"Val1"
6,"Ls1",145.348691395238,12,150,"Val1"
6,"Ls3",0.0164835996645256,12,150,"Val1"
6,"Cs2",88.6881049244995,12,150,"Val1"
7,"Cw",9831.36930190926,12,175,"Val1"
7,"Cr",804.19693043711,12,175,"Val1"
7,"Cl",48.4150684931507,12,175,"Val1"
7,"Ccwd",13.4676334882449,12,175,"Val1"
7,"Cs1",2.69356988451104,12,175,"Val1"
7,"Cs3",320.502207301837,12,175,"Val1"
7,"Cdoc1",4.33428643939058,12,175,"Val1"
7,"Cdoc2",1.78344918958983,12,175,"Val1"
7,"W1",8.90759453964263,12,175,"Val1"
7,"W2",9.83287710534316,12,175,"Val1"
7,"Ca",2466057.48048632,12,175,"Val1"
7,"Ra",276.722807781141,12,175,"Val1"
7,"Rr",0,12,175,"Val1"
7,"Rs1",131.736120617479,12,175,"Val1"
7,"Rs3",28.0253943709462,12,175,"Val1"
7,"LCT1",49.1174814283952,12,175,"Val1"
7,"LCT2",6.0327349545354,12,175,"Val1"
7,"SumLdoc",55.1502163829306,12,175,"Val1"
7,"Rhdoc",74.6406452271112,12,175,"Val1"
7,"Rhdoc2",29.1488676296867,12,175,"Val1"
7,"SumRSoil",602.030373802746,12,175,"Val1"
7,"Q2",35.2984337438979,12,175,"Val1"
7,"Q1",98.0221771626219,12,175,"Val1"
7,"GPP",940.156347461037,12,175,"Val1"
7,"T",41.6783890934801,12,175,"Val1"
7,"SumD",133.32061090652,12,175,"Val1"
7,"NPP",655.423251862036,12,175,"Val1"
7,"NEE",-53.3928780592902,12,175,"Val1"
7,"LCE/NEE",-1.03291334701398,12,175,"Val1"
7,"Cwmin",9808.16822752483,12,175,"Val1"
7,"Cs4",3718.65542819344,12,175,"Val1"
7,"Ds1",363.766612903216,12,175,"Val1"
7,"Ds3",163.776627931239,12,175,"Val1"
7,"Ds4",135.730923129061,12,175,"Val1"
7,"Ls1",145.506645161286,12,175,"Val1"
7,"Ls3",0.0163776627931239,12,175,"Val1"
7,"Cs2",88.7878059625335,12,175,"Val1"
8,"Cw",11066.915209281,12,200,"Val1"
8,"Cr",905.239468747815,12,200,"Val1"
8,"Cl",48.4150684931507,12,200,"Val1"
8,"Ccwd",15.160163219671,12,200,"Val1"
8,"Cs1",2.97338396396373,12,200,"Val1"
8,"Cs3",348.307704938224,12,200,"Val1"
8,"Cdoc1",4.52302709958384,12,200,"Val1"
8,"Cdoc2",2.01459249912556,12,200,"Val1"
8,"W1",8.97854261694501,12,200,"Val1"
8,"W2",10.940583126833,12,200,"Val1"
8,"Ca",2780236.28748285,12,200,"Val1"
8,"Ra",289.11895924226,12,200,"Val1"
8,"Rr",0,12,200,"Val1"
8,"Rs1",146.462126931195,12,200,"Val1"
8,"Rs3",33.9816165851404,12,200,"Val1"
8,"LCT1",57.071175128278,12,200,"Val1"
8,"LCT2",7.61702256164511,12,200,"Val1"
8,"SumLdoc",64.6881976899231,12,200,"Val1"
8,"Rhdoc",77.6872776043755,12,200,"Val1"
8,"Rhdoc2",33.1860943969188,12,200,"Val1"
8,"SumRSoil",661.90049976188,12,200,"Val1"
8,"Q2",43.3662568258808,12,200,"Val1"
8,"Q1",111.544379089448,12,200,"Val1"
8,"GPP",1022.72200221268,12,200,"Val1"
8,"T",45.093364084671,12,200,"Val1"
8,"SumD",154.910635915329,12,200,"Val1"
8,"NPP",724.579608944134,12,200,"Val1"
8,"NEE",-62.6791091822538,12,200,"Val1"
8,"LCE/NEE",-1.03205355873561,12,200,"Val1"
8,"Cwmin",11041.698890049,12,200,"Val1"
8,"Cs4",3944.67757149933,12,200,"Val1"
8,"Ds1",401.555504333301,12,200,"Val1"
8,"Ds3",177.985237223432,12,200,"Val1"
8,"Ds4",143.980731359726,12,200,"Val1"
8,"Ls1",160.622201733321,12,200,"Val1"
8,"Ls3",0.0177985237223432,12,200,"Val1"
8,"Cs2",98.3373734191004,12,200,"Val1"
9,"Cw",10942.216652349,12,225,"Val1"
9,"Cr",895.042466337526,12,225,"Val1"
9,"Cl",48.4150684931507,12,225,"Val1"
9,"Ccwd",14.9893431500868,12,225,"Val1"
9,"Cs1",2.94513923936463,12,225,"Val1"
9,"Cs3",342.960981433149,12,225,"Val1"
9,"Cdoc1",4.14112556657154,12,225,"Val1"
9,"Cdoc2",1.84446553257556,12,225,"Val1"
9,"W1",8.97016853562001,12,225,"Val1"
9,"W2",10.8302508786028,12,225,"Val1"
9,"Ca",2951239.30468595,12,225,"Val1"
9,"Ra",287.869017544729,12,225,"Val1"
9,"Rr",0,12,225,"Val1"
9,"Rs1",146.187897477926,12,225,"Val1"
9,"Rs3",33.1064713462628,12,225,"Val1"
9,"LCT1",65.3080785519978,12,225,"Val1"
9,"LCT2",6.92703626590134,12,225,"Val1"
9,"SumLdoc",72.2351148178992,12,225,"Val1"
9,"Rhdoc",71.6376812821866,12,225,"Val1"
9,"Rhdoc2",30.2860320142345,12,225,"Val1"
9,"SumRSoil",647.622838713219,12,225,"Val1"
9,"Q2",42.5922027097436,12,225,"Val1"
9,"Q1",138.038986174495,12,225,"Val1"
9,"GPP",1014.4000176521,12,225,"Val1"
9,"T",44.3698111157614,12,225,"Val1"
9,"SumD",180.631188884239,12,225,"Val1"
9,"NPP",717.599036192734,12,225,"Val1"
9,"NEE",-69.976197479515,12,225,"Val1"
9,"LCE/NEE",-1.03228122446987,12,225,"Val1"
9,"Cwmin",10916.8503635727,12,225,"Val1"
9,"Cs4",3893.81286876537,12,225,"Val1"
9,"Ds1",397.741054276194,12,225,"Val1"
9,"Ds3",175.253061512339,12,225,"Val1"
9,"Ds4",142.124169709936,12,225,"Val1"
9,"Ls1",159.096421710477,12,225,"Val1"
9,"Ls3",0.0175253061512339,12,225,"Val1"
9,"Cs2",97.3734586213715,12,225,"Val1"
10,"Cw",11825.6973964687,12,250,"Val1"
10,"Cr",967.288632400139,12,250,"Val1"
10,"Cl",48.4150684931507,12,250,"Val1"
10,"Ccwd",16.1995916304974,12,250,"Val1"
10,"Cs1",3.14521625276748,12,250,"Val1"
10,"Cs3",364.610352838963,12,250,"Val1"
10,"Cdoc1",4.09952142431685,12,250,"Val1"
10,"Cdoc2",1.9507082640136,12,250,"Val1"
10,"W1",9.00986580803324,12,250,"Val1"
10,"W2",11.4051091430236,12,250,"Val1"
10,"Ca",3256860.74310302,12,250,"Val1"
10,"Ra",296.731466642069,12,250,"Val1"
10,"Rr",0,12,250,"Val1"
10,"Rs1",156.042933881725,12,250,"Val1"
10,"Rs3",37.15297790193,12,250,"Val1"
10,"LCT1",75.2654135527278,12,250,"Val1"
10,"LCT2",7.63436464297258,12,250,"Val1"
10,"SumLdoc",82.8997781957004,12,250,"Val1"
10,"Rhdoc",71.0168567130959,12,250,"Val1"
10,"Rhdoc2",32.1986701362154,12,250,"Val1"
10,"SumRSoil",686.658658755802,12,250,"Val1"
10,"Q2",46.7572967440726,12,250,"Val1"
10,"Q1",156.677993805832,12,250,"Val1"
10,"GPP",1073.42274335771,12,250,"Val1"
10,"T",46.5627094500957,12,250,"Val1"
10,"SumD",203.435290549904,12,250,"Val1"
10,"NPP",767.048121018513,12,250,"Val1"
10,"NEE",-80.3894622627106,12,250,"Val1"
10,"LCE/NEE",-1.03122692778795,12,250,"Val1"
10,"Cwmin",11799.3269092691,12,250,"Val1"
10,"Cs4",4085.98613947868,12,250,"Val1"
10,"Ds1",424.761454936248,12,250,"Val1"
10,"Ds3",186.31589030071,12,250,"Val1"
10,"Ds4",149.138494090972,12,250,"Val1"
10,"Ls1",169.904581974499,12,250,"Val1"
10,"Ls3",0.018631589030071,12,250,"Val1"
10,"Cs2",104.201771692705,12,250,"Val1"
11,"Cw",-6707.69770702504,15,25,"Val1"
11,"Cr",-0.275047928483791,15,25,"Val1"
11,"Cl",52.8164383561644,15,25,"Val1"
11,"Ccwd",4.8963279005363e-317,15,25,"Val1"
11,"Cs1",0.484964801809185,15,25,"Val1"
11,"Cs3",62.0570940395941,15,25,"Val1"
11,"Cdoc1",1.56478087204426,15,25,"Val1"
11,"Cdoc2",0.230896982268208,15,25,"Val1"
11,"W1",8.26284240236909,15,25,"Val1"
11,"W2",2.91874681943366,15,25,"Val1"
11,"Ca",77962.419541138,15,25,"Val1"
11,"Ra",230.144056262004,15,25,"Val1"
11,"Rr",0,15,25,"Val1"
11,"Rs1",22.6953536819339,15,25,"Val1"
11,"Rs3",1.79220617483735,15,25,"Val1"
11,"LCT1",1.2815235102176,15,25,"Val1"
11,"LCT2",0.0199101068260524,15,25,"Val1"
11,"SumLdoc",1.30143361704365,15,25,"Val1"
11,"Rhdoc",23.7593499873478,15,25,"Val1"
11,"Rhdoc2",3.13667601309496,15,25,"Val1"
11,"SumRSoil",108.114324822814,15,25,"Val1"
11,"Q2",1.15430416282535,15,25,"Val1"
11,"Q1",8.47650915268303,15,25,"Val1"
11,"GPP",339.570900636241,15,25,"Val1"
11,"T",15.3661866844916,15,25,"Val1"
11,"SumD",9.63081331550838,15,25,"Val1"
11,"NPP",109.389679742212,15,25,"Val1"
11,"NEE",-1.27535491939717,15,25,"Val1"
11,"LCE/NEE",-1.02044818838257,15,25,"Val1"
11,"Cwmin",-6716.53469233906,15,25,"Val1"
11,"Cs4",819.838138662933,15,25,"Val1"
11,"Ds1",65.4944964843304,15,25,"Val1"
11,"Ds3",31.7111750542326,15,25,"Val1"
11,"Ds4",29.9240920611971,15,25,"Val1"
11,"Ls1",26.1977985937322,15,25,"Val1"
11,"Ls3",0.00317111750542326,15,25,"Val1"
11,"Cs2",13.2916279014369,15,25,"Val1"
12,"Cw",3213.06585592694,15,50,"Val1"
12,"Cr",262.992514883088,15,50,"Val1"
12,"Cl",52.8164383561644,15,50,"Val1"
12,"Ccwd",4.40145766206752,15,50,"Val1"
12,"Cs1",1.19425050962139,15,50,"Val1"
12,"Cs3",129.071540476258,15,50,"Val1"
12,"Cdoc1",2.98277251259023,15,50,"Val1"
12,"Cdoc2",0.64595288950997,15,50,"Val1"
12,"W1",8.5414815179833,15,50,"Val1"
12,"W2",4.60878723006725,15,50,"Val1"
12,"Ca",397180.305666449,15,50,"Val1"
12,"Ra",267.279758645716,15,50,"Val1"
12,"Rr",0,15,50,"Val1"
12,"Rs1",62.6766510239881,15,50,"Val1"
12,"Rs3",5.85439259393553,15,50,"Val1"
12,"LCT1",6.4106856870711,15,50,"Val1"
12,"LCT2",0.703598009544441,15,50,"Val1"
12,"SumLdoc",7.11428369661554,15,50,"Val1"
12,"Rhdoc",52.6476510155311,15,50,"Val1"
12,"Rhdoc2",10.2016113326096,15,50,"Val1"
12,"SumRSoil",278.261717609913,15,50,"Val1"
12,"Q2",6.48819596007055,15,50,"Val1"
12,"Q1",18.7971100901515,15,50,"Val1"
12,"GPP",555.177507350418,15,50,"Val1"
12,"T",24.717693949778,15,50,"Val1"
12,"SumD",25.285306050222,15,50,"Val1"
12,"NPP",284.877525132939,15,50,"Val1"
12,"NEE",-6.61580752302672,15,50,"Val1"
12,"LCE/NEE",-1.0753462327696,15,50,"Val1"
12,"Cwmin",3200.08817873135,15,50,"Val1"
12,"Cs4",1646.55676599211,15,50,"Val1"
12,"Ds1",161.283531324369,15,50,"Val1"
12,"Ds3",65.9555571833678,15,50,"Val1"
12,"Ds4",60.0993219587122,15,50,"Val1"
12,"Ls1",64.5134125297476,15,50,"Val1"
12,"Ls3",0.00659555571833677,15,50,"Val1"
12,"Cs2",37.6218182248617,15,50,"Val1"
13,"Cw",5995.42901689895,15,75,"Val1"
13,"Cr",490.435080519568,15,75,"Val1"
13,"Cl",52.8164383561644,15,75,"Val1"
13,"Ccwd",8.21291875481385,15,75,"Val1"
13,"Cs1",1.82363572641178,15,75,"Val1"
13,"Cs3",187.842317550787,15,75,"Val1"
13,"Cdoc1",3.9975852909635,15,75,"Val1"
