"runNum","Variable","Value","Tmax","Precip","trait"
25,"Cs3",223.087390911408,18,125,"Val1"
25,"Cdoc1",4.65039427621669,18,125,"Val1"
25,"Cdoc2",1.47098421321136,18,125,"Val1"
25,"W1",8.84320624189777,18,125,"Val1"
25,"W2",7.55410208006239,18,125,"Val1"
25,"Ca",1731960.39052793,18,125,"Val1"
25,"Ra",418.816103551515,18,125,"Val1"
25,"Rr",0,18,125,"Val1"
25,"Rs1",165.156862216498,18,125,"Val1"
25,"Rs3",18.954733645142,18,125,"Val1"
25,"LCT1",31.0425591288666,18,125,"Val1"
25,"LCT2",4.0351512978481,18,125,"Val1"
25,"SumLdoc",35.0777104267147,18,125,"Val1"
25,"Rhdoc",98.1049413515117,18,125,"Val1"
25,"Rhdoc2",27.69137058425,18,125,"Val1"
25,"SumRSoil",631.96010034148,18,125,"Val1"
25,"Q2",19.6201943059316,18,125,"Val1"
25,"Q1",60.6290572632621,18,125,"Val1"
25,"GPP",1095.53028732199,18,125,"Val1"
25,"T",44.7537484308063,18,125,"Val1"
25,"SumD",80.2492515691937,18,125,"Val1"
25,"NPP",665.770457540985,18,125,"Val1"
25,"NEE",-33.810357199505,18,125,"Val1"
25,"LCE/NEE",-1.03748417148424,18,125,"Val1"
25,"Cwmin",10006.104148586,18,125,"Val1"
25,"Cs4",2603.57328859275,18,125,"Val1"
25,"Ds1",369.391774442481,18,125,"Val1"
25,"Ds3",113.997656755729,18,125,"Val1"
25,"Ds4",95.0304250336356,18,125,"Val1"
25,"Ls1",147.756709776992,18,125,"Val1"
25,"Ls3",0.0113997656755729,18,125,"Val1"
25,"Cs2",90.2274415799742,18,125,"Val1"
26,"Cw",12179.3875880597,18,150,"Val1"
26,"Cr",996.019570138997,18,150,"Val1"
26,"Cl",54.8876712328768,18,150,"Val1"
26,"Ccwd",16.684103492383,18,150,"Val1"
26,"Cs1",3.22189853086621,18,150,"Val1"
26,"Cs3",259.346590348962,18,150,"Val1"
26,"Cdoc1",5.24275698098886,18,150,"Val1"
26,"Cdoc2",1.74129035914218,18,150,"Val1"
26,"W1",8.90137405010993,18,150,"Val1"
26,"W2",8.5237242821007,18,150,"Val1"
26,"Ca",2151760.80732156,18,150,"Val1"
26,"Ra",447.603317589623,18,150,"Val1"
26,"Rr",0,18,150,"Val1"
26,"Rs1",195.01696678214,18,150,"Val1"
26,"Rs3",24.9055255506906,18,150,"Val1"
26,"LCT1",39.980154346252,18,150,"Val1"
26,"LCT2",5.52209568736452,18,150,"Val1"
26,"SumLdoc",45.5022500336166,18,150,"Val1"
26,"Rhdoc",110.690081534506,18,150,"Val1"
26,"Rhdoc2",33.406885145029,18,150,"Val1"
26,"SumRSoil",742.087445916497,18,150,"Val1"
26,"Q2",25.8850084008719,18,150,"Val1"
26,"Q1",74.7261068794646,18,150,"Val1"
26,"GPP",1246.94817456283,18,150,"Val1"
26,"T",49.3888847196635,18,150,"Val1"
26,"SumD",100.611115280336,18,150,"Val1"
26,"NPP",786.064173397825,18,150,"Val1"
26,"NEE",-43.9767274813279,18,150,"Val1"
26,"LCE/NEE",-1.03468931500045,18,150,"Val1"
26,"Cwmin",12155.9269387981,18,150,"Val1"
26,"Cs4",2948.06702611525,18,150,"Val1"
26,"Ds1",435.117396593481,18,150,"Val1"
26,"Ds3",132.52610766832,18,150,"Val1"
26,"Ds4",107.604446453207,18,150,"Val1"
26,"Ls1",174.046958637392,18,150,"Val1"
26,"Ls3",0.013252610766832,18,150,"Val1"
26,"Cs2",106.841779217321,18,150,"Val1"
27,"Cw",12927.4418868887,18,175,"Val1"
27,"Cr",1057.17679072744,18,175,"Val1"
27,"Cl",54.8876712328768,18,175,"Val1"
27,"Ccwd",17.7088364910323,18,175,"Val1"
27,"Cs1",3.39107975528219,18,175,"Val1"
27,"Cs3",267.729249652213,18,175,"Val1"
27,"Cdoc1",4.95071532628536,18,175,"Val1"
27,"Cdoc2",1.80602534761911,18,175,"Val1"
27,"W1",8.93528115649851,18,175,"Val1"
27,"W2",9.00604606058865,18,175,"Val1"
27,"Ca",2641279.74374365,18,175,"Val1"
27,"Ra",457.611385468624,18,175,"Val1"
27,"Rr",0,18,175,"Val1"
27,"Rs1",206.908147545774,18,175,"Val1"
27,"Rs3",27.0055130094319,18,175,"Val1"
27,"LCT1",52.5940417872935,18,175,"Val1"
27,"LCT2",6.08899458744174,18,175,"Val1"
27,"SumLdoc",58.6830363747353,18,175,"Val1"
27,"Rhdoc",106.628522347264,18,175,"Val1"
27,"Rhdoc2",34.4361847481806,18,175,"Val1"
27,"SumRSoil",770.976399802338,18,175,"Val1"
27,"Q2",29.3397936803834,18,175,"Val1"
27,"Q1",95.8274215990158,18,175,"Val1"
27,"GPP",1299.60757264767,18,175,"Val1"
27,"T",49.8367847206009,18,175,"Val1"
27,"SumD",125.167215279399,18,175,"Val1"
27,"NPP",827.881497522456,18,175,"Val1"
27,"NEE",-56.9050977201179,18,175,"Val1"
27,"LCE/NEE",-1.03124392586692,18,175,"Val1"
27,"Cwmin",12902.7929230474,18,175,"Val1"
27,"Cs4",3007.86646584363,18,175,"Val1"
27,"Ds1",457.965320950859,18,175,"Val1"
27,"Ds3",136.809646572281,18,175,"Val1"
27,"Ds4",109.787126003293,18,175,"Val1"
27,"Ls1",183.186128380344,18,175,"Val1"
27,"Ls3",0.0136809646572281,18,175,"Val1"
27,"Cs2",112.617190259429,18,175,"Val1"
28,"Cw",13978.0836178141,18,200,"Val1"
28,"Cr",1143.06201311977,18,200,"Val1"
28,"Cl",54.8876712328768,18,200,"Val1"
28,"Ccwd",19.1480734895498,18,200,"Val1"
28,"Cs1",3.62865816326018,18,200,"Val1"
28,"Cs3",283.657707996041,18,200,"Val1"
28,"Cdoc1",4.8818640543555,18,200,"Val1"
28,"Cdoc2",1.88188350293014,18,200,"Val1"
28,"W1",8.95499459691764,18,200,"Val1"
28,"W2",9.46011955178629,18,200,"Val1"
28,"Ca",3065333.30708247,18,200,"Val1"
28,"Ra",471.67059174563,18,200,"Val1"
28,"Rr",0,18,200,"Val1"
28,"Rs1",222.091718783754,18,200,"Val1"
28,"Rs3",30.177964338676,18,200,"Val1"
28,"LCT1",64.5202647188395,18,200,"Val1"
28,"LCT2",6.68451887030864,18,200,"Val1"
28,"SumLdoc",71.2047835891481,18,200,"Val1"
28,"Rhdoc",106.583976946587,18,200,"Val1"
28,"Rhdoc2",36.1094900708918,18,200,"Val1"
28,"SumRSoil",817.432052015247,18,200,"Val1"
28,"Q2",32.785519586755,18,200,"Val1"
28,"Q1",116.11426128215,18,200,"Val1"
28,"GPP",1373.58800109267,18,200,"Val1"
28,"T",51.1022191310947,18,200,"Val1"
28,"SumD",148.899780868905,18,200,"Val1"
28,"NPP",886.605083193319,18,200,"Val1"
28,"NEE",-69.1730311780716,18,200,"Val1"
28,"LCE/NEE",-1.029372030927,18,200,"Val1"
28,"Cwmin",13951.2124589979,18,200,"Val1"
28,"Cs4",3143.90619105091,18,200,"Val1"
28,"Ds1",490.050284948288,18,200,"Val1"
28,"Ds3",144.949088785977,18,200,"Val1"
28,"Ds4",114.752575973358,18,200,"Val1"
28,"Ls1",196.020113979315,18,200,"Val1"
28,"Ls3",0.0144949088785977,18,200,"Val1"
28,"Cs2",120.72775082503,18,200,"Val1"
29,"Cw",15596.4127178547,18,225,"Val1"
29,"Cr",1275.8281501134,18,225,"Val1"
29,"Cl",54.8876712328768,18,225,"Val1"
29,"Ccwd",21.364954475375,18,225,"Val1"
29,"Cs1",3.99594770258646,18,225,"Val1"
29,"Cs3",312.561537442571,18,225,"Val1"
29,"Cdoc1",4.6644600243176,18,225,"Val1"
29,"Cdoc2",1.73579960966862,18,225,"Val1"
29,"W1",8.96738308675295,18,225,"Val1"
29,"W2",9.76280446828592,18,225,"Val1"
29,"Ca",4004752.93633869,18,225,"Val1"
29,"Ra",493.312570053879,18,225,"Val1"
29,"Rr",0,18,225,"Val1"
29,"Rs1",244.907167775049,18,225,"Val1"
29,"Rs3",34.8632126269313,18,225,"Val1"
29,"LCT1",89.859689681556,18,225,"Val1"
29,"LCT2",6.25425479610762,18,225,"Val1"
29,"SumLdoc",96.1139444776636,18,225,"Val1"
29,"Rhdoc",104.093830274702,18,225,"Val1"
29,"Rhdoc2",35.4292931882528,18,225,"Val1"
29,"SumRSoil",883.534674919225,18,225,"Val1"
29,"Q2",34.7689682272404,18,225,"Val1"
29,"Q1",136.899723019024,18,225,"Val1"
29,"GPP",1487.73836076139,18,225,"Val1"
29,"T",53.3293087537358,18,225,"Val1"
29,"SumD",171.668691246264,18,225,"Val1"
29,"NPP",977.388835047741,18,225,"Val1"
29,"NEE",-93.8541601285161,18,225,"Val1"
29,"LCE/NEE",-1.02407761516435,18,225,"Val1"
29,"Cwmin",15568.4147022049,18,225,"Val1"
29,"Cs4",3420.14021307452,18,225,"Val1"
29,"Ds1",539.652737234301,18,225,"Val1"
29,"Ds3",159.718945633154,18,225,"Val1"
29,"Ds4",124.83511777722,18,225,"Val1"
29,"Ls1",215.86109489372,18,225,"Val1"
29,"Ls3",0.0159718945633154,18,225,"Val1"
29,"Cs2",133.257405369839,18,225,"Val1"
30,"Cw",16872.309113194,18,250,"Val1"
30,"Cr",1380.19860692199,18,250,"Val1"
30,"Cl",54.8876712328768,18,250,"Val1"
30,"Ccwd",23.1127582395563,18,250,"Val1"
30,"Cs1",4.28466447071579,18,250,"Val1"
30,"Cs3",329.391512691634,18,250,"Val1"
30,"Cdoc1",5.30045330636079,18,250,"Val1"
30,"Cdoc2",2.16504735775313,18,250,"Val1"
30,"W1",9.01344964820435,18,250,"Val1"
30,"W2",10.555801025408,18,250,"Val1"
30,"Ca",3724617.97771365,18,250,"Val1"
30,"Ra",510.384130745072,18,250,"Val1"
30,"Rr",0,18,250,"Val1"
30,"Rs1",263.418702493809,18,250,"Val1"
30,"Rs3",39.399561260556,18,250,"Val1"
30,"LCT1",86.3722669993334,18,250,"Val1"
30,"LCT2",8.40494895020327,18,250,"Val1"
30,"SumLdoc",94.7772159495366,18,250,"Val1"
30,"Rhdoc",115.950279702146,18,250,"Val1"
30,"Rhdoc2",42.0518567126203,18,250,"Val1"
30,"SumRSoil",956.485602389552,18,250,"Val1"
30,"Q2",40.5645840372856,18,250,"Val1"
30,"Q1",154.989600672839,18,250,"Val1"
30,"GPP",1577.61037155655,18,250,"Val1"
30,"T",54.443815289875,18,250,"Val1"
30,"SumD",195.554184710125,18,250,"Val1"
30,"NPP",1048.75239096156,18,250,"Val1"
30,"NEE",-92.2667885720065,18,250,"Val1"
30,"LCE/NEE",-1.02720835325889,18,250,"Val1"
30,"Cwmin",16841.9309352352,18,250,"Val1"
30,"Cs4",3531.43592816266,18,250,"Val1"
30,"Ds1",578.643936770167,18,250,"Val1"
30,"Ds3",168.319062985425,18,250,"Val1"
30,"Ds4",128.897411377937,18,250,"Val1"
30,"Ls1",231.457574708067,18,250,"Val1"
30,"Ls3",0.0168319062985425,18,250,"Val1"
30,"Cs2",143.11238767659,18,250,"Val1"
31,"Cw",-18524.0711787767,21,25,"Val1"
31,"Cr",-17979.1114287076,21,25,"Val1"
31,"Cl",57.2178082191781,21,25,"Val1"
31,"Ccwd",4.8963279005363e-317,21,25,"Val1"
31,"Cs1",0.465678738483739,21,25,"Val1"
31,"Cs3",47.4266109905187,21,25,"Val1"
31,"Cdoc1",1.36966951804619,21,25,"Val1"
31,"Cdoc2",0.170911490046459,21,25,"Val1"
31,"W1",8.26623254586099,21,25,"Val1"
31,"W2",2.65114831801037,21,25,"Val1"
31,"Ca",74416.7444393619,21,25,"Val1"
31,"Ra",349.233850034985,21,25,"Val1"
31,"Rr",0,21,25,"Val1"
31,"Rs1",26.190842534465,21,25,"Val1"
31,"Rs3",1.54088912803767,21,25,"Val1"
31,"LCT1",1.2263835470542,21,25,"Val1"
31,"LCT2",0.00905955395859474,21,25,"Val1"
31,"SumLdoc",1.2354431010128,21,25,"Val1"
31,"Rhdoc",23.369290605497,21,25,"Val1"
31,"Rhdoc2",2.48063960972952,21,25,"Val1"
31,"SumRSoil",103.838089349295,21,25,"Val1"
31,"Q2",0.598804692901829,21,25,"Val1"
31,"Q1",8.46324172835608,21,25,"Val1"
31,"GPP",352.797987963757,21,25,"Val1"
31,"T",15.9299535787421,21,25,"Val1"
31,"SumD",9.06204642125791,21,25,"Val1"
31,"NPP",3.56413792877179,21,25,"Val1"
31,"NEE",100.273951420523,21,25,"Val1"
31,"LCE/NEE",0.0123206783368062,21,25,"Val1"
31,"Cwmin",-18529.4537943409,21,25,"Val1"
31,"Cs4",621.88425529374,21,25,"Val1"
31,"Ds1",62.8899136322291,21,25,"Val1"
31,"Ds3",24.234998216155,21,25,"Val1"
31,"Ds4",22.6987753182215,21,25,"Val1"
31,"Ls1",25.1559654528916,21,25,"Val1"
31,"Ls3",0.00242349982161551,21,25,"Val1"
31,"Cs2",12.7630469065914,21,25,"Val1"
32,"Cw",1726.5207579107,21,50,"Val1"
32,"Cr",141.336504219936,21,50,"Val1"
32,"Cl",57.2178082191781,21,50,"Val1"
32,"Ccwd",2.36509519372136,21,50,"Val1"
32,"Cs1",0.869500904684511,21,50,"Val1"
32,"Cs3",72.2493996306353,21,50,"Val1"
32,"Cdoc1",1.96845227703206,21,50,"Val1"
32,"Cdoc2",0.410066087098126,21,50,"Val1"
32,"W1",8.54091561979208,21,50,"Val1"
32,"W2",4.34004350929691,21,50,"Val1"
32,"Ca",263565.95897408,21,50,"Val1"
32,"Ra",376.074913808127,21,50,"Val1"
32,"Rr",0,21,50,"Val1"
32,"Rs1",53.0386101348975,21,50,"Val1"
32,"Rs3",3.84305793235073,21,50,"Val1"
32,"LCT1",4.20326345594211,21,50,"Val1"
32,"LCT2",0.427175391645288,21,50,"Val1"
32,"SumLdoc",4.6304388475874,21,50,"Val1"
32,"Rhdoc",39.515206842544,21,50,"Val1"
32,"Rhdoc2",6.8051926741367,21,50,"Val1"
32,"SumRSoil",200.218828365881,21,50,"Val1"
32,"Q2",5.39015226579323,21,50,"Val1"
32,"Q1",18.8206519724674,21,50,"Val1"
32,"GPP",582.61455425027,21,50,"Val1"
32,"T",25.7931957617394,21,50,"Val1"
32,"SumD",24.2108042382606,21,50,"Val1"
32,"NPP",204.34726986308,21,50,"Val1"
32,"NEE",-4.12844149719913,21,50,"Val1"
32,"LCE/NEE",-1.12159488047217,21,50,"Val1"
32,"Cwmin",1715.69486460856,21,50,"Val1"
32,"Cs4",906.278026849111,21,50,"Val1"
32,"Ds1",117.426097177643,21,50,"Val1"
32,"Ds3",36.9194432112547,21,50,"Val1"
32,"Ds4",33.0791479799925,21,50,"Val1"
32,"Ls1",46.9704388710573,21,50,"Val1"
32,"Ls3",0.00369194432112547,21,50,"Val1"
32,"Cs2",26.4586492996037,21,50,"Val1"
33,"Cw",4539.82311660039,21,75,"Val1"
33,"Cr",371.345200870719,21,75,"Val1"
33,"Cl",57.2178082191781,21,75,"Val1"
33,"Ccwd",6.21893795017838,21,75,"Val1"
33,"Cs1",1.49446539975152,21,75,"Val1"
33,"Cs3",114.222350899072,21,75,"Val1"
33,"Cdoc1",2.94504927485286,21,75,"Val1"
33,"Cdoc2",0.68516793297872,21,75,"Val1"
33,"W1",8.67670416720478,21,75,"Val1"
33,"W2",5.53879612182788,21,75,"Val1"
33,"Ca",597989.666306701,21,75,"Val1"
33,"Ra",419.812979919447,21,75,"Val1"
33,"Rr",0,21,75,"Val1"
33,"Rs1",93.173071423054,21,75,"Val1"
33,"Rs3",7.9240233315312,21,75,"Val1"
33,"LCT1",9.76744746495455,21,75,"Val1"
33,"LCT2",1.30265477402392,21,75,"Val1"
33,"SumLdoc",11.0701022389785,21,75,"Val1"
33,"Rhdoc",64.1894864055527,21,75,"Val1"
33,"Rhdoc2",12.517280804232,21,75,"Val1"
33,"SumRSoil",348.762130495364,21,75,"Val1"
33,"Q2",9.93735025094867,21,75,"Val1"
33,"Q1",31.1780637715213,21,75,"Val1"
33,"GPP",784.664543397861,21,75,"Val1"
33,"T",33.88258597753,21,75,"Val1"
33,"SumD",41.1154140224699,21,75,"Val1"
33,"NPP",359.072722078365,21,75,"Val1"
33,"NEE",-10.3105915830009,21,75,"Val1"
33,"LCE/NEE",-1.07366315015617,21,75,"Val1"
33,"Cwmin",4525.74510397266,21,75,"Val1"
33,"Cs4",1381.96307348464,21,75,"Val1"
33,"Ds1",201.827552236443,21,75,"Val1"
33,"Ds3",58.3676213094256,21,75,"Val1"
33,"Ds4",50.4416521821892,21,75,"Val1"
33,"Ls1",80.7310208945771,21,75,"Val1"
33,"Ls3",0.00583676213094256,21,75,"Val1"
33,"Cs2",47.8693528767483,21,75,"Val1"
34,"Cw",6380.13099783455,21,100,"Val1"
34,"Cr",521.9746379342,21,100,"Val1"
34,"Cl",57.2178082191781,21,100,"Val1"
34,"Ccwd",8.73990630327886,21,100,"Val1"
34,"Cs1",1.91006007848729,21,100,"Val1"
34,"Cs3",140.704948194805,21,100,"Val1"
34,"Cdoc1",3.34963233135986,21,100,"Val1"
34,"Cdoc2",0.908218704010368,21,100,"Val1"
34,"W1",8.74830134171914,21,100,"Val1"
34,"W2",6.41750360832649,21,100,"Val1"
34,"Ca",1000588.24007549,21,100,"Val1"
34,"Ra",448.424223331823,21,100,"Val1"
34,"Rr",0,21,100,"Val1"
34,"Rs1",120.554636458033,21,100,"Val1"
34,"Rs3",11.2556644495593,21,100,"Val1"
34,"LCT1",17.1627024557876,21,100,"Val1"
34,"LCT2",2.28571585825108,21,100,"Val1"
34,"SumLdoc",19.4484183140387,21,100,"Val1"
34,"Rhdoc",75.7485942705057,21,100,"Val1"
34,"Rhdoc2",17.146381813732,21,100,"Val1"
34,"SumRSoil",443.377599699131,21,100,"Val1"
34,"Q2",14.2773811971423,21,100,"Val1"
34,"Q1",47.3570624497752,21,100,"Val1"
34,"GPP",918.374951585209,21,100,"Val1"
34,"T",38.3625563530825,21,100,"Val1"
34,"SumD",61.6344436469175,21,100,"Val1"
34,"NPP",461.821196276623,21,100,"Val1"
34,"NEE",-18.4435965774923,21,100,"Val1"
34,"LCE/NEE",-1.05448079133181,21,100,"Val1"
34,"Cwmin",6363.78076704554,21,100,"Val1"
34,"Cs4",1661.3720691069,21,100,"Val1"
34,"Ds1",257.953613599709,21,100,"Val1"
34,"Ds3",71.9002285275456,21,100,"Val1"
34,"Ds4",60.6400805224019,21,100,"Val1"
34,"Ls1",103.181445439884,21,100,"Val1"
34,"Ls3",0.00719002285275456,21,100,"Val1"
34,"Cs2",62.0608016532534,21,100,"Val1"
35,"Cw",9559.12296253817,21,125,"Val1"
35,"Cr",781.909880900316,21,125,"Val1"
35,"Cl",57.2178082191781,21,125,"Val1"
35,"Ccwd",13.0946935769974,21,125,"Val1"
35,"Cs1",2.62893838030636,21,125,"Val1"
35,"Cs3",189.021108948503,21,125,"Val1"
35,"Cdoc1",4.31697969903558,21,125,"Val1"
35,"Cdoc2",1.20642958978316,21,125,"Val1"
35,"W1",8.83849461457815,21,125,"Val1"
35,"W2",7.27819118244665,21,125,"Val1"
35,"Ca",1496820.53411479,21,125,"Val1"
35,"Ra",497.844761512456,21,125,"Val1"
35,"Rr",0,21,125,"Val1"
35,"Rs1",166.326990483183,21,125,"Val1"
35,"Rs3",17.6378018348654,21,125,"Val1"
35,"LCT1",26.9239001464202,21,125,"Val1"
35,"LCT2",3.20648529305057,21,125,"Val1"
35,"SumLdoc",30.1303854394708,21,125,"Val1"
35,"Rhdoc",100.251382647442,21,125,"Val1"
35,"Rhdoc2",24.2726188279824,21,125,"Val1"
35,"SumRSoil",610.645624941989,21,125,"Val1"
35,"Q2",17.7895897281406,21,125,"Val1"
35,"Q1",61.0026208361706,21,125,"Val1"
35,"GPP",1149.51454161627,21,125,"Val1"
35,"T",46.2047894356888,21,125,"Val1"
35,"SumD",78.7922105643112,21,125,"Val1"
35,"NPP",639.513910781159,21,125,"Val1"
35,"NEE",-28.8682858391702,21,125,"Val1"
35,"LCE/NEE",-1.04371924288584,21,125,"Val1"
35,"Cwmin",9539.46435986473,21,125,"Val1"
35,"Cs4",2162.80965423883,21,125,"Val1"
35,"Ds1",355.038128260373,21,125,"Val1"
35,"Ds3",96.5897866726848,21,125,"Val1"
35,"Ds4",78.9425523797173,21,125,"Val1"
35,"Ls1",142.015251304149,21,125,"Val1"
35,"Ls3",0.00965897866726848,21,125,"Val1"
35,"Cs2",86.6020442458505,21,125,"Val1"
36,"Cw",11529.3059484188,21,150,"Val1"
36,"Cr",942.989843118378,21,150,"Val1"
36,"Cl",57.2178082191781,21,150,"Val1"
36,"Ccwd",15.793577056736,21,150,"Val1"
36,"Cs1",3.07441818254329,21,150,"Val1"
36,"Cs3",217.832170236903,21,150,"Val1"
36,"Cdoc1",4.70333419185285,21,150,"Val1"
36,"Cdoc2",1.4147646766979,21,150,"Val1"
36,"W1",8.87711642945331,21,150,"Val1"
36,"W2",7.9183009458908,21,150,"Val1"
36,"Ca",1988134.31001336,21,150,"Val1"
36,"Ra",528.475085214126,21,150,"Val1"
36,"Rr",0,21,150,"Val1"
36,"Rs1",195.051311755298,21,150,"Val1"
36,"Rs3",22.2440543570806,21,150,"Val1"
36,"LCT1",37.7916655854909,21,150,"Val1"
36,"LCT2",4.23328756776597,21,150,"Val1"
36,"SumLdoc",42.0249531532568,21,150,"Val1"
36,"Rhdoc",110.136884252741,21,150,"Val1"
36,"Rhdoc2",28.8072675817448,21,150,"Val1"
36,"SumRSoil",709.120672241152,21,150,"Val1"
36,"Q2",21.7502189138084,21,150,"Val1"
36,"Q1",78.2838611225563,21,150,"Val1"
36,"GPP",1292.77184287797,21,150,"Val1"
36,"T",49.9699199636353,21,150,"Val1"
36,"SumD",100.034080036365,21,150,"Val1"
36,"NPP",749.627949143789,21,150,"Val1"
36,"NEE",-40.5072769026369,21,150,"Val1"
36,"LCE/NEE",-1.03746675577003,21,150,"Val1"
36,"Cwmin",11507.3398553292,21,150,"Val1"
36,"Cs4",2439.88602800795,21,150,"Val1"
36,"Ds1",415.200175552471,21,150,"Val1"
36,"Ds3",111.312238991058,21,150,"Val1"
36,"Ds4",89.0558400222902,21,150,"Val1"
36,"Ls1",166.080070220989,21,150,"Val1"
36,"Ls3",0.0111312238991058,21,150,"Val1"
36,"Cs2",101.810249794714,21,150,"Val1"
37,"Cw",13855.9378546669,21,175,"Val1"
37,"Cr",1133.21080620521,21,175,"Val1"
37,"Cl",57.2178082191781,21,175,"Val1"
