"runNum","Variable","Value","Tmax","Precip","trait"
37,"Ccwd",18.9807472558547,21,175,"Val1"
37,"Cs1",3.60049552389572,21,175,"Val1"
37,"Cs3",250.122814029267,21,175,"Val1"
37,"Cdoc1",4.95761845333524,21,175,"Val1"
37,"Cdoc2",1.7698938138066,21,175,"Val1"
37,"W1",8.95953929738102,21,175,"Val1"
37,"W2",8.86779839170905,21,175,"Val1"
37,"Ca",2590195.60041452,21,175,"Val1"
37,"Ra",564.644467485304,21,175,"Val1"
37,"Rr",0,21,175,"Val1"
37,"Rs1",229.62537098429,21,175,"Val1"
37,"Rs3",28.5325901751981,21,175,"Val1"
37,"LCT1",50.8781487734406,21,175,"Val1"
37,"LCT2",6.07184557397405,21,175,"Val1"
37,"SumLdoc",56.9499943474146,21,175,"Val1"
37,"Rhdoc",118.590109975589,21,175,"Val1"
37,"Rhdoc2",36.4591939760618,21,175,"Val1"
37,"SumRSoil",824.488421107535,21,175,"Val1"
37,"Q2",28.2641946709386,21,175,"Val1"
37,"Q1",92.5445436159733,21,175,"Val1"
37,"GPP",1461.92168822474,21,175,"Val1"
37,"T",54.189261713088,21,175,"Val1"
37,"SumD",120.808738286912,21,175,"Val1"
37,"NPP",879.664025452492,21,175,"Val1"
37,"NEE",-55.1756043449568,21,175,"Val1"
37,"LCE/NEE",-1.03215895908207,21,175,"Val1"
37,"Cwmin",13831.6256646761,21,175,"Val1"
37,"Cs4",2719.57893770376,21,175,"Val1"
37,"Ds1",486.246920502117,21,175,"Val1"
37,"Ds3",127.812757968955,21,175,"Val1"
37,"Ds4",99.2646312261871,21,175,"Val1"
37,"Ls1",194.498768200847,21,175,"Val1"
37,"Ls3",0.0127812757968955,21,175,"Val1"
37,"Cs2",119.769965673462,21,175,"Val1"
38,"Cw",15185.0329908669,21,200,"Val1"
38,"Cr",1241.86667496578,21,200,"Val1"
38,"Cl",57.2178082191781,21,200,"Val1"
38,"Ccwd",20.8014275475742,21,200,"Val1"
38,"Cs1",3.90098286444903,21,200,"Val1"
38,"Cs3",267.243587819472,21,200,"Val1"
38,"Cdoc1",4.97420597948771,21,200,"Val1"
38,"Cdoc2",1.7910658231335,21,200,"Val1"
38,"W1",8.97578774396426,21,200,"Val1"
38,"W2",9.34166468637934,21,200,"Val1"
38,"Ca",3064293.78662132,21,200,"Val1"
38,"Ra",585.31190734446,21,200,"Val1"
38,"Rr",0,21,200,"Val1"
38,"Rs1",250.019067180233,21,200,"Val1"
38,"Rs3",32.3763244994351,21,200,"Val1"
38,"LCT1",64.166081999698,21,200,"Val1"
38,"LCT2",6.46309502175037,21,200,"Val1"
38,"SumLdoc",70.6291770214484,21,200,"Val1"
38,"Rhdoc",121.122218539981,21,200,"Val1"
38,"Rhdoc2",38.0790283738138,21,200,"Val1"
38,"SumRSoil",885.338558882082,21,200,"Val1"
38,"Q2",31.7715702816824,21,200,"Val1"
38,"Q1",112.913222651912,21,200,"Val1"
38,"GPP",1558.59723245381,21,200,"Val1"
38,"T",55.3082070664054,21,200,"Val1"
38,"SumD",144.684792933595,21,200,"Val1"
38,"NPP",953.938937649486,21,200,"Val1"
38,"NEE",-68.6003787674034,21,200,"Val1"
38,"LCE/NEE",-1.02957415528162,21,200,"Val1"
38,"Cwmin",15158.5624971108,21,200,"Val1"
38,"Cs4",2853.91628755467,21,200,"Val1"
38,"Ds1",526.827735843842,21,200,"Val1"
38,"Ds3",136.56147337575,21,200,"Val1"
38,"Ds4",104.167944495745,21,200,"Val1"
38,"Ls1",210.731094337537,21,200,"Val1"
38,"Ls3",0.013656147337575,21,200,"Val1"
38,"Cs2",130.028522508408,21,200,"Val1"
39,"Cw",16126.3373404189,21,225,"Val1"
39,"Cr",1318.85974229223,21,225,"Val1"
39,"Cl",57.2178082191781,21,225,"Val1"
39,"Ccwd",22.0908860818287,21,225,"Val1"
39,"Cs1",4.11391769226856,21,225,"Val1"
39,"Cs3",280.77643809007,21,225,"Val1"
39,"Cdoc1",5.02850795757375,21,225,"Val1"
39,"Cdoc2",1.89714150891074,21,225,"Val1"
39,"W1",8.98979100002014,21,225,"Val1"
39,"W2",9.86326673669805,21,225,"Val1"
39,"Ca",3343123.86542681,21,225,"Val1"
39,"Ra",599.943431363589,21,225,"Val1"
39,"Rr",0,21,225,"Val1"
39,"Rs1",263.832206518332,21,225,"Val1"
39,"Rs3",35.2932610219834,21,225,"Val1"
39,"LCT1",73.64832955014,21,225,"Val1"
39,"LCT2",7.25078962274554,21,225,"Val1"
39,"SumLdoc",80.8991191728855,21,225,"Val1"
39,"Rhdoc",122.33765841902,21,225,"Val1"
39,"Rhdoc2",39.302307864691,21,225,"Val1"
39,"SumRSoil",927.952801225678,21,225,"Val1"
39,"Q2",35.5018750639383,21,225,"Val1"
39,"Q1",134.32801901376,21,225,"Val1"
39,"GPP",1627.03911373581,21,225,"Val1"
39,"T",55.1751059223016,21,225,"Val1"
39,"SumD",169.829894077698,21,225,"Val1"
39,"NPP",1006.57218620407,21,225,"Val1"
39,"NEE",-78.6193849783954,21,225,"Val1"
39,"LCE/NEE",-1.02899710033494,21,225,"Val1"
39,"Cwmin",16099.1030308186,21,225,"Val1"
39,"Cs4",2963.42646076956,21,225,"Val1"
39,"Ds1",555.584584340869,21,225,"Val1"
39,"Ds3",143.476759864026,21,225,"Val1"
39,"Ds4",108.165065818089,21,225,"Val1"
39,"Ls1",222.233833736348,21,225,"Val1"
39,"Ls3",0.0143476759864026,21,225,"Val1"
39,"Cs2",137.297245731086,21,225,"Val1"
40,"Cw",16973.0202574686,21,250,"Val1"
40,"Cr",1388.09021169504,21,250,"Val1"
40,"Cl",57.2178082191781,21,250,"Val1"
40,"Ccwd",23.250726693054,21,250,"Val1"
40,"Cs1",4.30538011291016,21,250,"Val1"
40,"Cs3",296.300640261899,21,250,"Val1"
40,"Cdoc1",5.1241868443509,21,250,"Val1"
40,"Cdoc2",1.66488870519341,21,250,"Val1"
40,"W1",8.96291362512194,21,250,"Val1"
40,"W2",9.8659772573454,21,250,"Val1"
40,"Ca",3634510.32094744,21,250,"Val1"
40,"Ra",613.106725293287,21,250,"Val1"
40,"Rr",0,21,250,"Val1"
40,"Rs1",275.271363868261,21,250,"Val1"
40,"Rs3",37.759780339009,21,250,"Val1"
40,"LCT1",86.3712175196316,21,250,"Val1"
40,"LCT2",6.22502481571759,21,250,"Val1"
40,"SumLdoc",92.5962423353491,21,250,"Val1"
40,"Rhdoc",125.233655847483,21,250,"Val1"
40,"Rhdoc2",36.1615657924791,21,250,"Val1"
40,"SumRSoil",963.833373711102,21,250,"Val1"
40,"Q2",35.5216339786214,21,250,"Val1"
40,"Q1",159.801094907023,21,250,"Val1"
40,"GPP",1688.61085251041,21,250,"Val1"
40,"T",54.6752711143554,21,250,"Val1"
40,"SumD",195.322728885645,21,250,"Val1"
40,"NPP",1053.89800563453,21,250,"Val1"
40,"NEE",-90.0646319234293,21,250,"Val1"
40,"LCE/NEE",-1.02810881872112,21,250,"Val1"
40,"Cwmin",16944.832410453,21,250,"Val1"
40,"Cs4",3113.15003455619,21,250,"Val1"
40,"Ds1",581.441584248517,21,250,"Val1"
40,"Ds3",151.409627173831,21,250,"Val1"
40,"Ds4",113.629976261301,21,250,"Val1"
40,"Ls1",232.576633699407,21,250,"Val1"
40,"Ls3",0.015140962717383,21,250,"Val1"
40,"Cs2",143.83344597337,21,250,"Val1"
41,"Cw",-27035.3699034564,24,25,"Val1"
41,"Cr",-31442.6149299631,24,25,"Val1"
41,"Cl",58.2534246575343,24,25,"Val1"
41,"Ccwd",4.8963279005363e-317,24,25,"Val1"
41,"Cs1",0.464247391686718,24,25,"Val1"
41,"Cs3",41.2536123218866,24,25,"Val1"
41,"Cdoc1",1.28960137475637,24,25,"Val1"
41,"Cdoc2",0.15212821028581,24,25,"Val1"
41,"W1",8.25853121630141,24,25,"Val1"
41,"W2",2.5956864096491,24,25,"Val1"
41,"Ca",76945.3915062955,24,25,"Val1"
41,"Ra",421.875445848475,24,25,"Val1"
41,"Rr",0,24,25,"Val1"
41,"Rs1",28.4156933955457,24,25,"Val1"
41,"Rs3",1.46302240718412,24,25,"Val1"
41,"LCT1",1.27332778946218,24,25,"Val1"
41,"LCT2",0.00748007330517917,24,25,"Val1"
41,"SumLdoc",1.28080786276736,24,25,"Val1"
41,"Rhdoc",23.432358374458,24,25,"Val1"
41,"Rhdoc2",2.28955552787521,24,25,"Val1"
41,"SumRSoil",103.470582996245,24,25,"Val1"
41,"Q2",0.534305310899739,24,25,"Val1"
41,"Q1",8.49600795123693,24,25,"Val1"
41,"GPP",349.877846471599,24,25,"Val1"
41,"T",15.9756867378633,24,25,"Val1"
41,"SumD",9.03031326213666,24,25,"Val1"
41,"NPP",-71.9975993768758,24,25,"Val1"
41,"NEE",NA,24,25,"Val1"
41,"LCE/NEE",0.00729937385482124,24,25,"Val1"
41,"Cwmin",-27044.6112501686,24,25,"Val1"
41,"Cs4",537.601256892336,24,25,"Val1"
41,"Ds1",62.6966102472911,24,25,"Val1"
41,"Ds3",21.080595896484,24,25,"Val1"
41,"Ds4",19.6224458765703,24,25,"Val1"
41,"Ls1",25.0786440989165,24,25,"Val1"
41,"Ls3",0.0021080595896484,24,25,"Val1"
41,"Cs2",12.7238174017841,24,25,"Val1"
42,"Cw",-1185.6696263566,24,50,"Val1"
42,"Cr",77.4323987820255,24,50,"Val1"
42,"Cl",58.2534246575343,24,50,"Val1"
42,"Ccwd",4.8963279005363e-317,24,50,"Val1"
42,"Cs1",0.703111012536138,24,50,"Val1"
42,"Cs3",52.2912583739894,24,50,"Val1"
42,"Cdoc1",1.51633293682025,24,50,"Val1"
42,"Cdoc2",0.309105812473556,24,50,"Val1"
42,"W1",8.52445686486011,24,50,"Val1"
42,"W2",4.2218775814685,24,50,"Val1"
42,"Ca",235049.762480821,24,50,"Val1"
42,"Ra",421.875445848475,24,50,"Val1"
42,"Rr",0,24,50,"Val1"
42,"Rs1",44.7446333692574,24,50,"Val1"
42,"Rs3",3.07619443973772,24,50,"Val1"
42,"LCT1",3.85285881248839,24,50,"Val1"
42,"LCT2",0.258460547117492,24,50,"Val1"
42,"SumLdoc",4.11131935960588,24,50,"Val1"
42,"Rhdoc",31.6420972319713,24,50,"Val1"
42,"Rhdoc2",5.26340951540811,24,50,"Val1"
42,"SumRSoil",154.654130064564,24,50,"Val1"
42,"Q2",4.62362929282189,24,50,"Val1"
42,"Q1",19.0101876398835,24,50,"Val1"
42,"GPP",586.296989213786,24,50,"Val1"
42,"T",26.3621830672946,24,50,"Val1"
42,"SumD",23.6338169327054,24,50,"Val1"
42,"NPP",162.995140025572,24,50,"Val1"
42,"NEE",-8.34100996100759,24,50,"Val1"
42,"LCE/NEE",-0.492904262052846,24,50,"Val1"
42,"Cwmin",-1197.20672438054,24,50,"Val1"
42,"Cs4",647.914671924085,24,50,"Val1"
42,"Ds1",94.9551422430055,24,50,"Val1"
42,"Ds3",26.7208330291086,24,50,"Val1"
42,"Ds4",23.6488855252291,24,50,"Val1"
42,"Ls1",37.9820568972022,24,50,"Val1"
42,"Ls3",0.00267208330291086,24,50,"Val1"
42,"Cs2",19.2704499732127,24,50,"Val1"
43,"Cw",3657.14380674555,24,75,"Val1"
43,"Cr",299.323910685087,24,75,"Val1"
43,"Cl",58.2534246575343,24,75,"Val1"
43,"Ccwd",5.00978367611246,24,75,"Val1"
43,"Cs1",1.30078407047361,24,75,"Val1"
43,"Cs3",91.563943683914,24,75,"Val1"
43,"Cdoc1",2.52395908627164,24,75,"Val1"
43,"Cdoc2",0.494163941436241,24,75,"Val1"
43,"W1",8.66657079311569,24,75,"Val1"
43,"W2",5.3800560278647,24,75,"Val1"
43,"Ca",462018.752430092,24,75,"Val1"
43,"Ra",488.213992373338,24,75,"Val1"
43,"Rr",0,24,75,"Val1"
43,"Rs1",83.9023155111641,24,75,"Val1"
43,"Rs3",7.08848003145985,24,75,"Val1"
43,"LCT1",7.51876828188912,24,75,"Val1"
43,"LCT2",0.93686734543909,24,75,"Val1"
43,"SumLdoc",8.45563562732821,24,75,"Val1"
43,"Rhdoc",58.5798818021004,24,75,"Val1"
43,"Rhdoc2",9.40347403268696,24,75,"Val1"
43,"SumRSoil",303.369968633041,24,75,"Val1"
43,"Q2",8.64374666329937,24,75,"Val1"
43,"Q1",31.1034488154885,24,75,"Val1"
43,"GPP",804.735771052468,24,75,"Val1"
43,"T",35.2498045212121,24,75,"Val1"
43,"SumD",39.7471954787879,24,75,"Val1"
43,"NPP",311.076638713627,24,75,"Val1"
43,"NEE",-7.70667008058592,24,75,"Val1"
43,"LCE/NEE",-1.0971840676856,24,75,"Val1"
43,"Cwmin",3644.07985911721,24,75,"Val1"
43,"Cs4",1087.7014820398,24,75,"Val1"
43,"Ds1",175.670888717462,24,75,"Val1"
43,"Ds3",46.78917522248,24,75,"Val1"
43,"Ds4",39.7011040944526,24,75,"Val1"
43,"Ls1",70.2683554869847,24,75,"Val1"
43,"Ls3",0.00467891752224801,24,75,"Val1"
43,"Cs2",41.2175460847465,24,75,"Val1"
44,"Cw",6460.19383486723,24,100,"Val1"
44,"Cr",528.365511261214,24,100,"Val1"
44,"Cl",58.2534246575343,24,100,"Val1"
44,"Ccwd",8.84958508099721,24,100,"Val1"
44,"Cs1",1.9277646985068,24,100,"Val1"
44,"Cs3",123.7494849835,24,100,"Val1"
44,"Cdoc1",3.20887424194532,24,100,"Val1"
44,"Cdoc2",0.846553604634453,24,100,"Val1"
44,"W1",8.80222198518793,24,100,"Val1"
44,"W2",6.60748764871349,24,100,"Val1"
44,"Ca",886675.055263104,24,100,"Val1"
44,"Ra",539.060591496428,24,100,"Val1"
44,"Rr",0,24,100,"Val1"
44,"Rs1",127.51948841125,24,100,"Val1"
44,"Rs3",11.9611313669448,24,100,"Val1"
44,"LCT1",14.8319887162039,24,100,"Val1"
44,"LCT2",2.12259941954034,24,100,"Val1"
44,"SumLdoc",16.9545881357443,24,100,"Val1"
44,"Rhdoc",79.1771560570914,24,100,"Val1"
44,"Rhdoc2",17.2469483357291,24,100,"Val1"
44,"SumRSoil",450.256725813656,24,100,"Val1"
44,"Q2",13.9195474498148,24,100,"Val1"
44,"Q1",43.0123515884145,24,100,"Val1"
44,"GPP",1014.88316993579,24,100,"Val1"
44,"T",43.0641009617707,24,100,"Val1"
44,"SumD",56.9318990382293,24,100,"Val1"
44,"NPP",466.197065203326,24,100,"Val1"
44,"NEE",-15.9403393896696,24,100,"Val1"
44,"LCE/NEE",-1.06362780122059,24,100,"Val1"
44,"Cwmin",6443.82349116998,24,100,"Val1"
44,"Cs4",1404.6913680403,24,100,"Val1"
44,"Ds1",260.344622533343,24,100,"Val1"
44,"Ds3",63.2359868265685,24,100,"Val1"
44,"Ds4",51.2712349334711,24,100,"Val1"
44,"Ls1",104.137849013337,24,100,"Val1"
44,"Ls3",0.00632359868265686,24,100,"Val1"
44,"Cs2",62.6679032842892,24,100,"Val1"
45,"Cw",8751.96035956554,24,125,"Val1"
45,"Cr",715.950860453736,24,125,"Val1"
45,"Cl",58.2534246575343,24,125,"Val1"
45,"Ccwd",11.9889895112589,24,125,"Val1"
45,"Cs1",2.44655960866029,24,125,"Val1"
45,"Cs3",154.396656209292,24,125,"Val1"
45,"Cdoc1",3.63237337749986,24,125,"Val1"
45,"Cdoc2",1.02549050161198,24,125,"Val1"
45,"W1",8.87186515003166,24,125,"Val1"
45,"W2",7.43912349990365,24,125,"Val1"
45,"Ca",1450452.22476021,24,125,"Val1"
45,"Ra",580.627922579608,24,125,"Val1"
45,"Rr",0,24,125,"Val1"
45,"Rs1",162.07211047598,24,125,"Val1"
45,"Rs3",16.853190183377,24,125,"Val1"
45,"LCT1",26.0149421554679,24,125,"Val1"
45,"LCT2",2.96301104438749,24,125,"Val1"
45,"SumLdoc",28.9779531998554,24,125,"Val1"
45,"Rhdoc",93.0474054153951,24,125,"Val1"
45,"Rhdoc2",21.9569686359634,24,125,"Val1"
45,"SumRSoil",566.713150419238,24,125,"Val1"
45,"Q2",18.3310859388898,24,125,"Val1"
45,"Q1",58.3470144513281,24,125,"Val1"
45,"GPP",1188.06615813229,24,125,"Val1"
45,"T",48.3238996097821,24,125,"Val1"
45,"SumD",76.6781003902179,24,125,"Val1"
45,"NPP",594.432561093505,24,125,"Val1"
45,"NEE",-27.7194106742669,24,125,"Val1"
45,"LCE/NEE",-1.04540293227651,24,125,"Val1"
45,"Cwmin",8733.37511199916,24,125,"Val1"
45,"Cs4",1699.64697886686,24,125,"Val1"
45,"Ds1",330.407875149572,24,125,"Val1"
45,"Ds3",78.8966913229481,24,125,"Val1"
45,"Ds4",62.0371147286403,24,125,"Val1"
45,"Ls1",132.163150059829,24,125,"Val1"
45,"Ls3",0.00788966913229482,24,125,"Val1"
45,"Cs2",80.374954485919,24,125,"Val1"
46,"Cw",9730.88173013703,24,150,"Val1"
46,"Cr",796.009762107184,24,150,"Val1"
46,"Cl",58.2534246575343,24,150,"Val1"
46,"Ccwd",13.329978484203,24,150,"Val1"
46,"Cs1",2.66796644052422,24,150,"Val1"
46,"Cs3",167.293735383919,24,150,"Val1"
46,"Cdoc1",3.76205259939011,24,150,"Val1"
46,"Cdoc2",1.08073562339726,24,150,"Val1"
46,"W1",8.87168232246843,24,150,"Val1"
46,"W2",7.76520733885892,24,150,"Val1"
46,"Ca",1685300.41022382,24,150,"Val1"
46,"Ra",598.388475166254,24,150,"Val1"
46,"Rr",0,24,150,"Val1"
46,"Rs1",176.824851517589,24,150,"Val1"
46,"Rs3",19.0578354600433,24,150,"Val1"
46,"LCT1",32.2412811531934,24,150,"Val1"
46,"LCT2",3.3295580206547,24,150,"Val1"
46,"SumLdoc",35.5708391738481,24,150,"Val1"
46,"Rhdoc",98.4831703891618,24,150,"Val1"
46,"Rhdoc2",23.1325277053377,24,150,"Val1"
46,"SumRSoil",615.099248075527,24,150,"Val1"
46,"Q2",20.9557218456332,24,150,"Val1"
46,"Q1",79.7454750797175,24,150,"Val1"
46,"GPP",1262.04707033708,24,150,"Val1"
46,"T",49.3018030746493,24,150,"Val1"
46,"SumD",100.701196925351,24,150,"Val1"
46,"NPP",649.16010056135,24,150,"Val1"
46,"NEE",-34.0608524858231,24,150,"Val1"
46,"LCE/NEE",-1.04433202864354,24,150,"Val1"
46,"Cwmin",9710.78930210773,24,150,"Val1"
46,"Cs4",1819.76987914726,24,150,"Val1"
46,"Ds1",360.308867792796,24,150,"Val1"
46,"Ds3",85.4870987811827,24,150,"Val1"
46,"Ds4",66.4216005888749,24,150,"Val1"
46,"Ls1",144.123547117118,24,150,"Val1"
46,"Ls3",0.00854870987811828,24,150,"Val1"
46,"Cs2",87.9331292107737,24,150,"Val1"
47,"Cw",12354.5757194145,24,175,"Val1"
47,"Cr",1010.56259189125,24,175,"Val1"
47,"Cl",58.2534246575343,24,175,"Val1"
47,"Ccwd",16.9240824288558,24,175,"Val1"
47,"Cs1",3.26133576047147,24,175,"Val1"
47,"Cs3",200.698157318674,24,175,"Val1"
47,"Cdoc1",4.21613149923101,24,175,"Val1"
47,"Cdoc2",1.46059774187099,24,175,"Val1"
47,"W1",8.94085479444645,24,175,"Val1"
47,"W2",8.73331162806584,24,175,"Val1"
47,"Ca",2207653.32814707,24,175,"Val1"
47,"Ra",645.984520471814,24,175,"Val1"
47,"Rr",0,24,175,"Val1"
47,"Rs1",216.260636645929,24,175,"Val1"
47,"Rs3",25.4755921928681,24,175,"Val1"
47,"LCT1",43.3656786903121,24,175,"Val1"
47,"LCT2",5.13276424375204,24,175,"Val1"
47,"SumLdoc",48.4984429340641,24,175,"Val1"
47,"Rhdoc",112.377735296612,24,175,"Val1"
47,"Rhdoc2",31.2774651907475,24,175,"Val1"
47,"SumRSoil",749.096004623615,24,175,"Val1"
47,"Q2",27.4180253253924,24,175,"Val1"
47,"Q1",93.3210725566648,24,175,"Val1"
47,"GPP",1460.25125818984,24,175,"Val1"
47,"T",54.2569021179428,24,175,"Val1"
47,"SumD",120.739097882057,24,175,"Val1"
47,"NPP",795.829413216074,24,175,"Val1"
47,"NEE",-46.7334085924584,24,175,"Val1"
47,"LCE/NEE",-1.0377681490558,24,175,"Val1"
47,"Cwmin",12331.1514400105,24,175,"Val1"
47,"Cs4",2111.51299714317,24,175,"Val1"
47,"Ds1",440.443394451672,24,175,"Val1"
47,"Ds3",102.556758389843,24,175,"Val1"
47,"Ds4",77.0702243957259,24,175,"Val1"
47,"Ls1",176.177357780669,24,175,"Val1"
47,"Ls3",0.0102556758389843,24,175,"Val1"
47,"Cs2",108.189291863837,24,175,"Val1"
48,"Cw",13466.8990684747,24,200,"Val1"
48,"Cr",1101.53452212673,24,200,"Val1"
48,"Cl",58.2534246575343,24,200,"Val1"
48,"Ccwd",18.4478138765412,24,200,"Val1"
48,"Cs1",3.51294562106057,24,200,"Val1"
48,"Cs3",215.84181123629,24,200,"Val1"
48,"Cdoc1",4.42240305057614,24,200,"Val1"
48,"Cdoc2",1.4119559486933,24,200,"Val1"
48,"W1",8.94393416184228,24,200,"Val1"
48,"W2",8.85624562302132,24,200,"Val1"
48,"Ca",2518184.59925019,24,200,"Val1"
48,"Ra",666.152419521706,24,200,"Val1"
48,"Rr",0,24,200,"Val1"
48,"Rs1",233.467925516115,24,200,"Val1"
48,"Rs3",27.6382118431051,24,200,"Val1"
48,"LCT1",53.4027502748556,24,200,"Val1"
48,"LCT2",5.00640597349009,24,200,"Val1"
48,"SumLdoc",58.4091562483457,24,200,"Val1"
48,"Rhdoc",118.049940041164,24,200,"Val1"
48,"Rhdoc2",30.6659411490311,24,200,"Val1"
48,"SumRSoil",801.629464479566,24,200,"Val1"
48,"Q2",28.2577506351379,24,200,"Val1"
48,"Q1",117.370179935123,24,200,"Val1"
48,"GPP",1544.18683231254,24,200,"Val1"
48,"T",54.3740694297388,24,200,"Val1"
48,"SumD",145.627930570261,24,200,"Val1"
48,"NPP",858.022061433597,24,200,"Val1"
48,"NEE",-56.3925969540302,24,200,"Val1"
48,"LCE/NEE",-1.03575929117007,24,200,"Val1"
48,"Cwmin",13443.1811411542,24,200,"Val1"
48,"Cs4",2264.2343019987,24,200,"Val1"
48,"Ds1",474.42330612423,24,200,"Val1"
48,"Ds3",110.295165541744,24,200,"Val1"
48,"Ds4",82.6445520229525,24,200,"Val1"
48,"Ls1",189.769322449692,24,200,"Val1"
48,"Ls3",0.0110295165541744,24,200,"Val1"
48,"Cs2",116.778300483149,24,200,"Val1"
49,"Cw",15962.7735730826,24,225,"Val1"
